nohup: ignoring input
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] 
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] *****************************************
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] *****************************************
| distributed init (rank 0): env://, gpu 0
2025-09-22 17:12:53 INFO     Epoch 121 [0/46]: loss = 2.3937995433807373, lr = 0.00011995873666666711, kl = 0.01467, kl_w = 0.005669, tau = 1.876
2025-09-22 17:12:53 INFO     Epoch 121 [0/46]: loss = 2.3937995433807373, lr = 0.00011995873666666711, kl = 0.007471, kl_w = 0.63, tau = 1.876
2025-09-22 17:12:53 INFO     Epoch 121 [0/46]: loss = 2.3937995433807373, lr = 0.00011995873666666711, kl = 0.007988, kl_w = 0.882, tau = 1.876
2025-09-22 17:13:04 INFO     Epoch 121 [10/46]: loss = 2.4940977096557617, lr = 0.00011995873666666711, kl = 0.008004, kl_w = 0.882, kl_avg = 0.007526, tau = 1.876
2025-09-22 17:13:04 INFO     Epoch 121 [10/46]: loss = 2.4940977096557617, lr = 0.00011995873666666711, kl = 0.01562, kl_w = 0.005669, kl_avg = 0.01565, tau = 1.876
2025-09-22 17:13:04 INFO     Epoch 121 [10/46]: loss = 2.4940977096557617, lr = 0.00011995873666666711, kl = 0.006973, kl_w = 0.63, kl_avg = 0.007784, tau = 1.876
2025-09-22 17:13:16 INFO     Epoch 121 [20/46]: loss = 2.525465250015259, lr = 0.00011995873666666711, kl = 0.01654, kl_w = 0.005669, kl_avg = 0.01673, tau = 1.875
2025-09-22 17:13:16 INFO     Epoch 121 [20/46]: loss = 2.525465250015259, lr = 0.00011995873666666711, kl = 0.007674, kl_w = 0.63, kl_avg = 0.007666, tau = 1.875
2025-09-22 17:13:16 INFO     Epoch 121 [20/46]: loss = 2.525465250015259, lr = 0.00011995873666666711, kl = 0.007186, kl_w = 0.882, kl_avg = 0.007422, tau = 1.875
2025-09-22 17:13:28 INFO     Epoch 121 [30/46]: loss = 2.5985820293426514, lr = 0.00011995873666666711, kl = 0.01734, kl_w = 0.005669, kl_avg = 0.01734, tau = 1.875
2025-09-22 17:13:28 INFO     Epoch 121 [30/46]: loss = 2.5985820293426514, lr = 0.00011995873666666711, kl = 0.007516, kl_w = 0.882, kl_avg = 0.007908, tau = 1.875
2025-09-22 17:13:28 INFO     Epoch 121 [30/46]: loss = 2.5985820293426514, lr = 0.00011995873666666711, kl = 0.00834, kl_w = 0.63, kl_avg = 0.007873, tau = 1.875
2025-09-22 17:13:39 INFO     Epoch 121 [40/46]: loss = 2.4945571422576904, lr = 0.00011995873666666711, kl = 0.02166, kl_w = 0.005669, kl_avg = 0.01805, tau = 1.874
2025-09-22 17:13:39 INFO     Epoch 121 [40/46]: loss = 2.4945571422576904, lr = 0.00011995873666666711, kl = 0.007489, kl_w = 0.882, kl_avg = 0.007292, tau = 1.874
2025-09-22 17:13:39 INFO     Epoch 121 [40/46]: loss = 2.4945571422576904, lr = 0.00011995873666666711, kl = 0.008677, kl_w = 0.63, kl_avg = 0.008304, tau = 1.874
2025-09-22 17:13:47 INFO     Epoch 122 [0/46]: loss = 2.354654312133789, lr = 0.00011991707333333377, kl = 0.007552, kl_w = 0.882, tau = 1.874
2025-09-22 17:13:47 INFO     Epoch 122 [0/46]: loss = 2.354654312133789, lr = 0.00011991707333333377, kl = 0.01881, kl_w = 0.005669, tau = 1.874
2025-09-22 17:13:47 INFO     Epoch 122 [0/46]: loss = 2.354654312133789, lr = 0.00011991707333333377, kl = 0.008882, kl_w = 0.63, tau = 1.874
2025-09-22 17:13:59 INFO     Epoch 122 [10/46]: loss = 2.317392587661743, lr = 0.00011991707333333377, kl = 0.007042, kl_w = 0.882, kl_avg = 0.007173, tau = 1.874
2025-09-22 17:13:59 INFO     Epoch 122 [10/46]: loss = 2.317392587661743, lr = 0.00011991707333333377, kl = 0.01546, kl_w = 0.005669, kl_avg = 0.01695, tau = 1.874
2025-09-22 17:13:59 INFO     Epoch 122 [10/46]: loss = 2.317392587661743, lr = 0.00011991707333333377, kl = 0.009247, kl_w = 0.63, kl_avg = 0.008688, tau = 1.874
2025-09-22 17:14:10 INFO     Epoch 122 [20/46]: loss = 2.2747790813446045, lr = 0.00011991707333333377, kl = 0.01883, kl_w = 0.005669, kl_avg = 0.01728, tau = 1.873
2025-09-22 17:14:10 INFO     Epoch 122 [20/46]: loss = 2.2747790813446045, lr = 0.00011991707333333377, kl = 0.007671, kl_w = 0.882, kl_avg = 0.007655, tau = 1.873
2025-09-22 17:14:10 INFO     Epoch 122 [20/46]: loss = 2.2747790813446045, lr = 0.00011991707333333377, kl = 0.007958, kl_w = 0.63, kl_avg = 0.008403, tau = 1.873
2025-09-22 17:14:22 INFO     Epoch 122 [30/46]: loss = 2.471170425415039, lr = 0.00011991707333333377, kl = 0.0184, kl_w = 0.005669, kl_avg = 0.01782, tau = 1.873
2025-09-22 17:14:22 INFO     Epoch 122 [30/46]: loss = 2.471170425415039, lr = 0.00011991707333333377, kl = 0.007621, kl_w = 0.882, kl_avg = 0.008038, tau = 1.873
2025-09-22 17:14:22 INFO     Epoch 122 [30/46]: loss = 2.471170425415039, lr = 0.00011991707333333377, kl = 0.009404, kl_w = 0.63, kl_avg = 0.008866, tau = 1.873
2025-09-22 17:14:34 INFO     Epoch 122 [40/46]: loss = 2.4194633960723877, lr = 0.00011991707333333377, kl = 0.007512, kl_w = 0.882, kl_avg = 0.007656, tau = 1.872
2025-09-22 17:14:34 INFO     Epoch 122 [40/46]: loss = 2.4194633960723877, lr = 0.00011991707333333377, kl = 0.01916, kl_w = 0.005669, kl_avg = 0.01856, tau = 1.872
2025-09-22 17:14:34 INFO     Epoch 122 [40/46]: loss = 2.4194633960723877, lr = 0.00011991707333333377, kl = 0.008351, kl_w = 0.63, kl_avg = 0.008511, tau = 1.872
2025-09-22 17:14:41 INFO     Epoch 123 [0/46]: loss = 2.4398486614227295, lr = 0.00011987541000000045, kl = 0.007451, kl_w = 0.882, tau = 1.872
2025-09-22 17:14:41 INFO     Epoch 123 [0/46]: loss = 2.4398486614227295, lr = 0.00011987541000000045, kl = 0.01856, kl_w = 0.005669, tau = 1.872
2025-09-22 17:14:41 INFO     Epoch 123 [0/46]: loss = 2.4398486614227295, lr = 0.00011987541000000045, kl = 0.008052, kl_w = 0.63, tau = 1.872
2025-09-22 17:14:53 INFO     Epoch 123 [10/46]: loss = 2.4294931888580322, lr = 0.00011987541000000045, kl = 0.009142, kl_w = 0.63, kl_avg = 0.008998, tau = 1.872
2025-09-22 17:14:53 INFO     Epoch 123 [10/46]: loss = 2.4294931888580322, lr = 0.00011987541000000045, kl = 0.02058, kl_w = 0.005669, kl_avg = 0.0188, tau = 1.872
2025-09-22 17:14:53 INFO     Epoch 123 [10/46]: loss = 2.4294931888580322, lr = 0.00011987541000000045, kl = 0.008474, kl_w = 0.882, kl_avg = 0.007899, tau = 1.872
2025-09-22 17:15:05 INFO     Epoch 123 [20/46]: loss = 2.426302194595337, lr = 0.00011987541000000045, kl = 0.01658, kl_w = 0.007937, kl_avg = 0.01919, tau = 1.871
2025-09-22 17:15:05 INFO     Epoch 123 [20/46]: loss = 2.426302194595337, lr = 0.00011987541000000045, kl = 0.0108, kl_w = 0.63, kl_avg = 0.009551, tau = 1.871
2025-09-22 17:15:05 INFO     Epoch 123 [20/46]: loss = 2.426302194595337, lr = 0.00011987541000000045, kl = 0.007838, kl_w = 0.882, kl_avg = 0.00773, tau = 1.871
2025-09-22 17:15:16 INFO     Epoch 123 [30/46]: loss = 2.490415096282959, lr = 0.00011987541000000045, kl = 0.00769, kl_w = 0.882, kl_avg = 0.008311, tau = 1.871
2025-09-22 17:15:16 INFO     Epoch 123 [30/46]: loss = 2.490415096282959, lr = 0.00011987541000000045, kl = 0.02001, kl_w = 0.007937, kl_avg = 0.01869, tau = 1.871
2025-09-22 17:15:16 INFO     Epoch 123 [30/46]: loss = 2.490415096282959, lr = 0.00011987541000000045, kl = 0.009185, kl_w = 0.63, kl_avg = 0.009487, tau = 1.871
2025-09-22 17:15:28 INFO     Epoch 123 [40/46]: loss = 2.416548728942871, lr = 0.00011987541000000045, kl = 0.02176, kl_w = 0.007937, kl_avg = 0.01809, tau = 1.87
2025-09-22 17:15:28 INFO     Epoch 123 [40/46]: loss = 2.416548728942871, lr = 0.00011987541000000045, kl = 0.006883, kl_w = 0.882, kl_avg = 0.007871, tau = 1.87
2025-09-22 17:15:28 INFO     Epoch 123 [40/46]: loss = 2.416548728942871, lr = 0.00011987541000000045, kl = 0.008647, kl_w = 0.63, kl_avg = 0.008379, tau = 1.87
2025-09-22 17:15:36 INFO     Epoch 124 [0/46]: loss = 2.373629093170166, lr = 0.00011983374666666711, kl = 0.0206, kl_w = 0.01556, tau = 1.87
2025-09-22 17:15:36 INFO     Epoch 124 [0/46]: loss = 2.373629093170166, lr = 0.00011983374666666711, kl = 0.00814, kl_w = 0.882, tau = 1.87
2025-09-22 17:15:36 INFO     Epoch 124 [0/46]: loss = 2.373629093170166, lr = 0.00011983374666666711, kl = 0.0103, kl_w = 0.63, tau = 1.87
2025-09-22 17:15:47 INFO     Epoch 124 [10/46]: loss = 2.2638142108917236, lr = 0.00011983374666666711, kl = 0.008521, kl_w = 0.882, kl_avg = 0.008163, tau = 1.87
2025-09-22 17:15:47 INFO     Epoch 124 [10/46]: loss = 2.2638142108917236, lr = 0.00011983374666666711, kl = 0.02069, kl_w = 0.1171, kl_avg = 0.01998, tau = 1.87
2025-09-22 17:15:47 INFO     Epoch 124 [10/46]: loss = 2.2638142108917236, lr = 0.00011983374666666711, kl = 0.009405, kl_w = 0.63, kl_avg = 0.009487, tau = 1.87
2025-09-22 17:15:59 INFO     Epoch 124 [20/46]: loss = 2.296072244644165, lr = 0.00011983374666666711, kl = 0.02087, kl_w = 0.45, kl_avg = 0.02044, tau = 1.869
2025-09-22 17:15:59 INFO     Epoch 124 [20/46]: loss = 2.296072244644165, lr = 0.00011983374666666711, kl = 0.007965, kl_w = 0.882, kl_avg = 0.008423, tau = 1.869
2025-09-22 17:15:59 INFO     Epoch 124 [20/46]: loss = 2.296072244644165, lr = 0.00011983374666666711, kl = 0.01064, kl_w = 0.63, kl_avg = 0.009579, tau = 1.869
2025-09-22 17:16:11 INFO     Epoch 124 [30/46]: loss = 2.443052053451538, lr = 0.00011983374666666711, kl = 0.009569, kl_w = 0.63, kl_avg = 0.009821, tau = 1.869
2025-09-22 17:16:11 INFO     Epoch 124 [30/46]: loss = 2.443052053451538, lr = 0.00011983374666666711, kl = 0.01678, kl_w = 1.235, kl_avg = 0.01952, tau = 1.869
2025-09-22 17:16:11 INFO     Epoch 124 [30/46]: loss = 2.443052053451538, lr = 0.00011983374666666711, kl = 0.008824, kl_w = 0.882, kl_avg = 0.008694, tau = 1.869
2025-09-22 17:16:22 INFO     Epoch 124 [40/46]: loss = 2.3773984909057617, lr = 0.00011983374666666711, kl = 0.02188, kl_w = 2.42, kl_avg = 0.01949, tau = 1.868
2025-09-22 17:16:22 INFO     Epoch 124 [40/46]: loss = 2.3773984909057617, lr = 0.00011983374666666711, kl = 0.007132, kl_w = 0.882, kl_avg = 0.007714, tau = 1.868
2025-09-22 17:16:22 INFO     Epoch 124 [40/46]: loss = 2.3773984909057617, lr = 0.00011983374666666711, kl = 0.01016, kl_w = 0.63, kl_avg = 0.009786, tau = 1.868
2025-09-22 17:16:30 INFO     Epoch 125 [0/46]: loss = 2.4923908710479736, lr = 0.00011979208333333379, kl = 0.009108, kl_w = 0.63, tau = 1.868
2025-09-22 17:16:30 INFO     Epoch 125 [0/46]: loss = 2.4923908710479736, lr = 0.00011979208333333379, kl = 0.01857, kl_w = 3.388, tau = 1.868
2025-09-22 17:16:30 INFO     Epoch 125 [0/46]: loss = 2.4923908710479736, lr = 0.00011979208333333379, kl = 0.007808, kl_w = 0.882, tau = 1.868
2025-09-22 17:16:42 INFO     Epoch 125 [10/46]: loss = 2.3116683959960938, lr = 0.00011979208333333379, kl = 0.01428, kl_w = 3.388, kl_avg = 0.01594, tau = 1.868
2025-09-22 17:16:42 INFO     Epoch 125 [10/46]: loss = 2.3116683959960938, lr = 0.00011979208333333379, kl = 0.008866, kl_w = 0.882, kl_avg = 0.008434, tau = 1.868
2025-09-22 17:16:42 INFO     Epoch 125 [10/46]: loss = 2.3116683959960938, lr = 0.00011979208333333379, kl = 0.0103, kl_w = 0.63, kl_avg = 0.0105, tau = 1.868
2025-09-22 17:16:54 INFO     Epoch 125 [20/46]: loss = 2.4288976192474365, lr = 0.00011979208333333379, kl = 0.01381, kl_w = 3.388, kl_avg = 0.01449, tau = 1.867
2025-09-22 17:16:54 INFO     Epoch 125 [20/46]: loss = 2.4288976192474365, lr = 0.00011979208333333379, kl = 0.007523, kl_w = 0.882, kl_avg = 0.007621, tau = 1.867
2025-09-22 17:16:54 INFO     Epoch 125 [20/46]: loss = 2.4288976192474365, lr = 0.00011979208333333379, kl = 0.01025, kl_w = 0.63, kl_avg = 0.009966, tau = 1.867
2025-09-22 17:17:05 INFO     Epoch 125 [30/46]: loss = 2.3482892513275146, lr = 0.00011979208333333379, kl = 0.01051, kl_w = 0.63, kl_avg = 0.01067, tau = 1.867
2025-09-22 17:17:05 INFO     Epoch 125 [30/46]: loss = 2.3482892513275146, lr = 0.00011979208333333379, kl = 0.013, kl_w = 3.388, kl_avg = 0.01253, tau = 1.867
2025-09-22 17:17:05 INFO     Epoch 125 [30/46]: loss = 2.3482892513275146, lr = 0.00011979208333333379, kl = 0.008857, kl_w = 0.882, kl_avg = 0.00824, tau = 1.867
2025-09-22 17:17:17 INFO     Epoch 125 [40/46]: loss = 2.5009572505950928, lr = 0.00011979208333333379, kl = 0.009716, kl_w = 3.388, kl_avg = 0.00948, tau = 1.866
2025-09-22 17:17:17 INFO     Epoch 125 [40/46]: loss = 2.5009572505950928, lr = 0.00011979208333333379, kl = 0.008216, kl_w = 0.882, kl_avg = 0.008146, tau = 1.866
2025-09-22 17:17:17 INFO     Epoch 125 [40/46]: loss = 2.5009572505950928, lr = 0.00011979208333333379, kl = 0.01022, kl_w = 0.63, kl_avg = 0.01048, tau = 1.866
2025-09-22 17:17:25 INFO     Epoch 126 [0/46]: loss = 2.496980905532837, lr = 0.00011975042000000045, kl = 0.00836, kl_w = 0.882, tau = 1.866
2025-09-22 17:17:25 INFO     Epoch 126 [0/46]: loss = 2.496980905532837, lr = 0.00011975042000000045, kl = 0.01069, kl_w = 0.63, tau = 1.866
2025-09-22 17:17:25 INFO     Epoch 126 [0/46]: loss = 2.496980905532837, lr = 0.00011975042000000045, kl = 0.00996, kl_w = 3.388, tau = 1.866
2025-09-22 17:17:36 INFO     Epoch 126 [10/46]: loss = 2.474950075149536, lr = 0.00011975042000000045, kl = 0.008611, kl_w = 3.388, kl_avg = 0.008338, tau = 1.866
2025-09-22 17:17:36 INFO     Epoch 126 [10/46]: loss = 2.474950075149536, lr = 0.00011975042000000045, kl = 0.00798, kl_w = 0.882, kl_avg = 0.008379, tau = 1.866
2025-09-22 17:17:36 INFO     Epoch 126 [10/46]: loss = 2.474950075149536, lr = 0.00011975042000000045, kl = 0.009751, kl_w = 0.63, kl_avg = 0.01037, tau = 1.866
2025-09-22 17:17:48 INFO     Epoch 126 [20/46]: loss = 2.4287984371185303, lr = 0.00011975042000000045, kl = 0.006816, kl_w = 3.388, kl_avg = 0.007311, tau = 1.865
2025-09-22 17:17:48 INFO     Epoch 126 [20/46]: loss = 2.4287984371185303, lr = 0.00011975042000000045, kl = 0.008577, kl_w = 0.882, kl_avg = 0.008045, tau = 1.865
2025-09-22 17:17:48 INFO     Epoch 126 [20/46]: loss = 2.4287984371185303, lr = 0.00011975042000000045, kl = 0.01014, kl_w = 0.63, kl_avg = 0.009801, tau = 1.865
2025-09-22 17:18:00 INFO     Epoch 126 [30/46]: loss = 2.3598883152008057, lr = 0.00011975042000000045, kl = 0.006555, kl_w = 3.388, kl_avg = 0.006478, tau = 1.865
2025-09-22 17:18:00 INFO     Epoch 126 [30/46]: loss = 2.3598883152008057, lr = 0.00011975042000000045, kl = 0.0089, kl_w = 0.882, kl_avg = 0.008273, tau = 1.865
2025-09-22 17:18:00 INFO     Epoch 126 [30/46]: loss = 2.3598883152008057, lr = 0.00011975042000000045, kl = 0.01041, kl_w = 0.63, kl_avg = 0.01034, tau = 1.865
2025-09-22 17:18:11 INFO     Epoch 126 [40/46]: loss = 2.4127931594848633, lr = 0.00011975042000000045, kl = 0.009151, kl_w = 0.882, kl_avg = 0.008582, tau = 1.864
2025-09-22 17:18:11 INFO     Epoch 126 [40/46]: loss = 2.4127931594848633, lr = 0.00011975042000000045, kl = 0.005068, kl_w = 3.388, kl_avg = 0.005671, tau = 1.864
2025-09-22 17:18:11 INFO     Epoch 126 [40/46]: loss = 2.4127931594848633, lr = 0.00011975042000000045, kl = 0.00985, kl_w = 0.63, kl_avg = 0.01001, tau = 1.864
2025-09-22 17:18:19 INFO     Epoch 127 [0/46]: loss = 2.360168695449829, lr = 0.00011970875666666711, kl = 0.00592, kl_w = 3.388, tau = 1.864
2025-09-22 17:18:19 INFO     Epoch 127 [0/46]: loss = 2.360168695449829, lr = 0.00011970875666666711, kl = 0.008491, kl_w = 0.882, tau = 1.864
2025-09-22 17:18:19 INFO     Epoch 127 [0/46]: loss = 2.360168695449829, lr = 0.00011970875666666711, kl = 0.01036, kl_w = 0.63, tau = 1.864
2025-09-22 17:18:31 INFO     Epoch 127 [10/46]: loss = 2.4003822803497314, lr = 0.00011970875666666711, kl = 0.008985, kl_w = 0.882, kl_avg = 0.008979, tau = 1.863
2025-09-22 17:18:31 INFO     Epoch 127 [10/46]: loss = 2.4003822803497314, lr = 0.00011970875666666711, kl = 0.004206, kl_w = 0.3214, kl_avg = 0.004653, tau = 1.863
2025-09-22 17:18:31 INFO     Epoch 127 [10/46]: loss = 2.4003822803497314, lr = 0.00011970875666666711, kl = 0.01073, kl_w = 0.63, kl_avg = 0.01039, tau = 1.863
2025-09-22 17:18:42 INFO     Epoch 127 [20/46]: loss = 2.4109957218170166, lr = 0.00011970875666666711, kl = 0.008779, kl_w = 0.882, kl_avg = 0.00853, tau = 1.863
2025-09-22 17:18:42 INFO     Epoch 127 [20/46]: loss = 2.4109957218170166, lr = 0.00011970875666666711, kl = 0.004836, kl_w = 0.01111, kl_avg = 0.004669, tau = 1.863
2025-09-22 17:18:42 INFO     Epoch 127 [20/46]: loss = 2.4109957218170166, lr = 0.00011970875666666711, kl = 0.01088, kl_w = 0.63, kl_avg = 0.01118, tau = 1.863
2025-09-22 17:18:54 INFO     Epoch 127 [30/46]: loss = 2.4191782474517822, lr = 0.00011970875666666711, kl = 0.005276, kl_w = 0.0003842, kl_avg = 0.004727, tau = 1.863
2025-09-22 17:18:54 INFO     Epoch 127 [30/46]: loss = 2.4191782474517822, lr = 0.00011970875666666711, kl = 0.007465, kl_w = 0.882, kl_avg = 0.007725, tau = 1.863
2025-09-22 17:18:54 INFO     Epoch 127 [30/46]: loss = 2.4191782474517822, lr = 0.00011970875666666711, kl = 0.0125, kl_w = 0.63, kl_avg = 0.01163, tau = 1.863
2025-09-22 17:19:06 INFO     Epoch 127 [40/46]: loss = 2.237790822982788, lr = 0.00011970875666666711, kl = 0.005168, kl_w = 0.0001, kl_avg = 0.004924, tau = 1.862
2025-09-22 17:19:06 INFO     Epoch 127 [40/46]: loss = 2.237790822982788, lr = 0.00011970875666666711, kl = 0.01101, kl_w = 0.63, kl_avg = 0.01011, tau = 1.862
2025-09-22 17:19:06 INFO     Epoch 127 [40/46]: loss = 2.237790822982788, lr = 0.00011970875666666711, kl = 0.007961, kl_w = 0.882, kl_avg = 0.008722, tau = 1.862
2025-09-22 17:19:14 INFO     Epoch 128 [0/46]: loss = 2.3022844791412354, lr = 0.00011966709333333377, kl = 0.008656, kl_w = 0.882, tau = 1.862
2025-09-22 17:19:14 INFO     Epoch 128 [0/46]: loss = 2.3022844791412354, lr = 0.00011966709333333377, kl = 0.005806, kl_w = 0.0001, tau = 1.862
2025-09-22 17:19:14 INFO     Epoch 128 [0/46]: loss = 2.3022844791412354, lr = 0.00011966709333333377, kl = 0.009726, kl_w = 0.63, tau = 1.862
2025-09-22 17:19:25 INFO     Epoch 128 [10/46]: loss = 2.407055616378784, lr = 0.00011966709333333377, kl = 0.007881, kl_w = 0.882, kl_avg = 0.008213, tau = 1.861
2025-09-22 17:19:25 INFO     Epoch 128 [10/46]: loss = 2.407055616378784, lr = 0.00011966709333333377, kl = 0.005231, kl_w = 0.0001, kl_avg = 0.005301, tau = 1.861
2025-09-22 17:19:25 INFO     Epoch 128 [10/46]: loss = 2.407055616378784, lr = 0.00011966709333333377, kl = 0.01077, kl_w = 0.63, kl_avg = 0.01084, tau = 1.861
2025-09-22 17:19:37 INFO     Epoch 128 [20/46]: loss = 2.4755821228027344, lr = 0.00011966709333333377, kl = 0.006899, kl_w = 0.882, kl_avg = 0.008513, tau = 1.861
2025-09-22 17:19:37 INFO     Epoch 128 [20/46]: loss = 2.4755821228027344, lr = 0.00011966709333333377, kl = 0.005014, kl_w = 0.0001, kl_avg = 0.005392, tau = 1.861
2025-09-22 17:19:37 INFO     Epoch 128 [20/46]: loss = 2.4755821228027344, lr = 0.00011966709333333377, kl = 0.01103, kl_w = 0.63, kl_avg = 0.01049, tau = 1.861
2025-09-22 17:19:49 INFO     Epoch 128 [30/46]: loss = 2.316426992416382, lr = 0.00011966709333333377, kl = 0.009775, kl_w = 0.63, kl_avg = 0.01039, tau = 1.86
2025-09-22 17:19:49 INFO     Epoch 128 [30/46]: loss = 2.316426992416382, lr = 0.00011966709333333377, kl = 0.008443, kl_w = 0.882, kl_avg = 0.008885, tau = 1.86
2025-09-22 17:19:49 INFO     Epoch 128 [30/46]: loss = 2.316426992416382, lr = 0.00011966709333333377, kl = 0.005489, kl_w = 0.0001, kl_avg = 0.005656, tau = 1.86
2025-09-22 17:20:00 INFO     Epoch 128 [40/46]: loss = 2.510446310043335, lr = 0.00011966709333333377, kl = 0.005643, kl_w = 0.0001, kl_avg = 0.005911, tau = 1.86
2025-09-22 17:20:00 INFO     Epoch 128 [40/46]: loss = 2.510446310043335, lr = 0.00011966709333333377, kl = 0.009105, kl_w = 0.882, kl_avg = 0.008725, tau = 1.86
2025-09-22 17:20:00 INFO     Epoch 128 [40/46]: loss = 2.510446310043335, lr = 0.00011966709333333377, kl = 0.01167, kl_w = 0.63, kl_avg = 0.01048, tau = 1.86
2025-09-22 17:20:08 INFO     Epoch 129 [0/46]: loss = 2.316784620285034, lr = 0.00011962543000000043, kl = 0.009013, kl_w = 0.882, tau = 1.86
2025-09-22 17:20:08 INFO     Epoch 129 [0/46]: loss = 2.316784620285034, lr = 0.00011962543000000043, kl = 0.01187, kl_w = 0.63, tau = 1.86
2025-09-22 17:20:08 INFO     Epoch 129 [0/46]: loss = 2.316784620285034, lr = 0.00011962543000000043, kl = 0.006422, kl_w = 0.0001, tau = 1.86
2025-09-22 17:20:20 INFO     Epoch 129 [10/46]: loss = 2.5002167224884033, lr = 0.00011962543000000043, kl = 0.006678, kl_w = 0.0001, kl_avg = 0.006817, tau = 1.859
2025-09-22 17:20:20 INFO     Epoch 129 [10/46]: loss = 2.5002167224884033, lr = 0.00011962543000000043, kl = 0.01134, kl_w = 0.63, kl_avg = 0.01059, tau = 1.859
2025-09-22 17:20:20 INFO     Epoch 129 [10/46]: loss = 2.5002167224884033, lr = 0.00011962543000000043, kl = 0.009495, kl_w = 0.882, kl_avg = 0.008851, tau = 1.859
2025-09-22 17:20:31 INFO     Epoch 129 [20/46]: loss = 2.414421558380127, lr = 0.00011962543000000043, kl = 0.01042, kl_w = 0.63, kl_avg = 0.01127, tau = 1.859
2025-09-22 17:20:31 INFO     Epoch 129 [20/46]: loss = 2.414421558380127, lr = 0.00011962543000000043, kl = 0.008343, kl_w = 0.882, kl_avg = 0.008346, tau = 1.859
2025-09-22 17:20:31 INFO     Epoch 129 [20/46]: loss = 2.414421558380127, lr = 0.00011962543000000043, kl = 0.007087, kl_w = 0.0001, kl_avg = 0.006662, tau = 1.859
2025-09-22 17:20:43 INFO     Epoch 129 [30/46]: loss = 2.4383842945098877, lr = 0.00011962543000000043, kl = 0.008855, kl_w = 0.882, kl_avg = 0.008985, tau = 1.858
2025-09-22 17:20:43 INFO     Epoch 129 [30/46]: loss = 2.4383842945098877, lr = 0.00011962543000000043, kl = 0.01064, kl_w = 0.63, kl_avg = 0.01153, tau = 1.858
2025-09-22 17:20:43 INFO     Epoch 129 [30/46]: loss = 2.4383842945098877, lr = 0.00011962543000000043, kl = 0.005986, kl_w = 0.0001, kl_avg = 0.00658, tau = 1.858
2025-09-22 17:20:55 INFO     Epoch 129 [40/46]: loss = 2.4621126651763916, lr = 0.00011962543000000043, kl = 0.008684, kl_w = 0.882, kl_avg = 0.008337, tau = 1.858
2025-09-22 17:20:55 INFO     Epoch 129 [40/46]: loss = 2.4621126651763916, lr = 0.00011962543000000043, kl = 0.01178, kl_w = 0.63, kl_avg = 0.01169, tau = 1.858
2025-09-22 17:20:55 INFO     Epoch 129 [40/46]: loss = 2.4621126651763916, lr = 0.00011962543000000043, kl = 0.006108, kl_w = 0.0001, kl_avg = 0.006938, tau = 1.858
2025-09-22 17:21:03 INFO     Epoch 130 [0/46]: loss = 2.2555131912231445, lr = 0.0001195837666666671, kl = 0.006648, kl_w = 0.0001, tau = 1.858
2025-09-22 17:21:03 INFO     Epoch 130 [0/46]: loss = 2.2555131912231445, lr = 0.0001195837666666671, kl = 0.01007, kl_w = 0.63, tau = 1.858
2025-09-22 17:21:03 INFO     Epoch 130 [0/46]: loss = 2.2555131912231445, lr = 0.0001195837666666671, kl = 0.008179, kl_w = 0.882, tau = 1.858
2025-09-22 17:21:14 INFO     Epoch 130 [10/46]: loss = 2.4157536029815674, lr = 0.0001195837666666671, kl = 0.009147, kl_w = 0.0001, kl_avg = 0.008136, tau = 1.857
2025-09-22 17:21:14 INFO     Epoch 130 [10/46]: loss = 2.4157536029815674, lr = 0.0001195837666666671, kl = 0.01017, kl_w = 0.63, kl_avg = 0.0117, tau = 1.857
2025-09-22 17:21:14 INFO     Epoch 130 [10/46]: loss = 2.4157536029815674, lr = 0.0001195837666666671, kl = 0.007436, kl_w = 0.882, kl_avg = 0.008109, tau = 1.857
2025-09-22 17:21:26 INFO     Epoch 130 [20/46]: loss = 2.4547064304351807, lr = 0.0001195837666666671, kl = 0.007319, kl_w = 0.0001, kl_avg = 0.007278, tau = 1.857
2025-09-22 17:21:26 INFO     Epoch 130 [20/46]: loss = 2.4547064304351807, lr = 0.0001195837666666671, kl = 0.01097, kl_w = 0.63, kl_avg = 0.01114, tau = 1.857
2025-09-22 17:21:26 INFO     Epoch 130 [20/46]: loss = 2.4547064304351807, lr = 0.0001195837666666671, kl = 0.008625, kl_w = 0.882, kl_avg = 0.0088, tau = 1.857
2025-09-22 17:21:38 INFO     Epoch 130 [30/46]: loss = 2.406923294067383, lr = 0.0001195837666666671, kl = 0.007198, kl_w = 0.0001, kl_avg = 0.007519, tau = 1.856
2025-09-22 17:21:38 INFO     Epoch 130 [30/46]: loss = 2.406923294067383, lr = 0.0001195837666666671, kl = 0.01189, kl_w = 0.63, kl_avg = 0.01099, tau = 1.856
2025-09-22 17:21:38 INFO     Epoch 130 [30/46]: loss = 2.406923294067383, lr = 0.0001195837666666671, kl = 0.009034, kl_w = 0.882, kl_avg = 0.00845, tau = 1.856
