nohup: ignoring input
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] 
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] *****************************************
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] *****************************************
| distributed init (rank 0): env://, gpu 0
2025-09-19 09:18:32 INFO     Epoch 978 [20/32]: loss = 0.6097846031188965, lr = 0.000125
2025-09-19 09:18:32 INFO     Epoch 978 [20/32]: loss = 0.6097846031188965, lr = 0.000125
2025-09-19 09:18:32 INFO     Epoch 978 [20/32]: loss = 0.6097846031188965, lr = 0.000125
2025-09-19 09:18:32 INFO     Epoch 978 [20/32]: loss = 0.6097846031188965, lr = 0.000125
2025-09-19 09:18:43 INFO     Epoch 978 [30/32]: loss = 0.6271799802780151, lr = 0.000125
2025-09-19 09:18:43 INFO     Epoch 978 [30/32]: loss = 0.6271799802780151, lr = 0.000125
2025-09-19 09:18:43 INFO     Epoch 978 [30/32]: loss = 0.6271799802780151, lr = 0.000125
2025-09-19 09:18:43 INFO     Epoch 978 [30/32]: loss = 0.6271799802780151, lr = 0.000125
2025-09-19 09:18:47 INFO     Epoch 979 [0/32]: loss = 0.6382511258125305, lr = 0.000125
2025-09-19 09:18:47 INFO     Epoch 979 [0/32]: loss = 0.6382511258125305, lr = 0.000125
2025-09-19 09:18:47 INFO     Epoch 979 [0/32]: loss = 0.6382511258125305, lr = 0.000125
2025-09-19 09:18:47 INFO     Epoch 979 [0/32]: loss = 0.6382511258125305, lr = 0.000125
2025-09-19 09:18:58 INFO     Epoch 979 [10/32]: loss = 0.5420141220092773, lr = 0.000125
2025-09-19 09:18:58 INFO     Epoch 979 [10/32]: loss = 0.5420141220092773, lr = 0.000125
2025-09-19 09:18:58 INFO     Epoch 979 [10/32]: loss = 0.5420141220092773, lr = 0.000125
2025-09-19 09:18:58 INFO     Epoch 979 [10/32]: loss = 0.5420141220092773, lr = 0.000125
2025-09-19 09:19:10 INFO     Epoch 979 [20/32]: loss = 0.5857829451560974, lr = 0.000125
2025-09-19 09:19:10 INFO     Epoch 979 [20/32]: loss = 0.5857829451560974, lr = 0.000125
2025-09-19 09:19:10 INFO     Epoch 979 [20/32]: loss = 0.5857829451560974, lr = 0.000125
2025-09-19 09:19:10 INFO     Epoch 979 [20/32]: loss = 0.5857829451560974, lr = 0.000125
2025-09-19 09:19:22 INFO     Epoch 979 [30/32]: loss = 0.6091386079788208, lr = 0.000125
2025-09-19 09:19:22 INFO     Epoch 979 [30/32]: loss = 0.6091386079788208, lr = 0.000125
2025-09-19 09:19:22 INFO     Epoch 979 [30/32]: loss = 0.6091386079788208, lr = 0.000125
2025-09-19 09:19:22 INFO     Epoch 979 [30/32]: loss = 0.6091386079788208, lr = 0.000125
2025-09-19 09:19:25 INFO     Epoch 980 [0/32]: loss = 0.5415736436843872, lr = 0.000125
2025-09-19 09:19:25 INFO     Epoch 980 [0/32]: loss = 0.5415736436843872, lr = 0.000125
2025-09-19 09:19:25 INFO     Epoch 980 [0/32]: loss = 0.5415736436843872, lr = 0.000125
2025-09-19 09:19:25 INFO     Epoch 980 [0/32]: loss = 0.5415736436843872, lr = 0.000125
2025-09-19 09:19:37 INFO     Epoch 980 [10/32]: loss = 0.4987942576408386, lr = 0.000125
2025-09-19 09:19:37 INFO     Epoch 980 [10/32]: loss = 0.4987942576408386, lr = 0.000125
2025-09-19 09:19:37 INFO     Epoch 980 [10/32]: loss = 0.4987942576408386, lr = 0.000125
2025-09-19 09:19:37 INFO     Epoch 980 [10/32]: loss = 0.4987942576408386, lr = 0.000125
2025-09-19 09:19:49 INFO     Epoch 980 [20/32]: loss = 0.5952692031860352, lr = 0.000125
2025-09-19 09:19:49 INFO     Epoch 980 [20/32]: loss = 0.5952692031860352, lr = 0.000125
2025-09-19 09:19:49 INFO     Epoch 980 [20/32]: loss = 0.5952692031860352, lr = 0.000125
2025-09-19 09:19:49 INFO     Epoch 980 [20/32]: loss = 0.5952692031860352, lr = 0.000125
2025-09-19 09:20:01 INFO     Epoch 980 [30/32]: loss = 0.5941419005393982, lr = 0.000125
2025-09-19 09:20:01 INFO     Epoch 980 [30/32]: loss = 0.5941419005393982, lr = 0.000125
2025-09-19 09:20:01 INFO     Epoch 980 [30/32]: loss = 0.5941419005393982, lr = 0.000125
2025-09-19 09:20:01 INFO     Epoch 980 [30/32]: loss = 0.5941419005393982, lr = 0.000125
2025-09-19 09:20:04 INFO     Epoch 981 [0/32]: loss = 0.56443190574646, lr = 0.000125
2025-09-19 09:20:04 INFO     Epoch 981 [0/32]: loss = 0.56443190574646, lr = 0.000125
2025-09-19 09:20:04 INFO     Epoch 981 [0/32]: loss = 0.56443190574646, lr = 0.000125
2025-09-19 09:20:04 INFO     Epoch 981 [0/32]: loss = 0.56443190574646, lr = 0.000125
2025-09-19 09:20:16 INFO     Epoch 981 [10/32]: loss = 0.5243369936943054, lr = 0.000125
2025-09-19 09:20:16 INFO     Epoch 981 [10/32]: loss = 0.5243369936943054, lr = 0.000125
2025-09-19 09:20:16 INFO     Epoch 981 [10/32]: loss = 0.5243369936943054, lr = 0.000125
2025-09-19 09:20:16 INFO     Epoch 981 [10/32]: loss = 0.5243369936943054, lr = 0.000125
2025-09-19 09:20:28 INFO     Epoch 981 [20/32]: loss = 0.5453460216522217, lr = 0.000125
2025-09-19 09:20:28 INFO     Epoch 981 [20/32]: loss = 0.5453460216522217, lr = 0.000125
2025-09-19 09:20:28 INFO     Epoch 981 [20/32]: loss = 0.5453460216522217, lr = 0.000125
2025-09-19 09:20:28 INFO     Epoch 981 [20/32]: loss = 0.5453460216522217, lr = 0.000125
2025-09-19 09:20:40 INFO     Epoch 981 [30/32]: loss = 0.5523767471313477, lr = 0.000125
2025-09-19 09:20:40 INFO     Epoch 981 [30/32]: loss = 0.5523767471313477, lr = 0.000125
2025-09-19 09:20:40 INFO     Epoch 981 [30/32]: loss = 0.5523767471313477, lr = 0.000125
2025-09-19 09:20:40 INFO     Epoch 981 [30/32]: loss = 0.5523767471313477, lr = 0.000125
2025-09-19 09:20:43 INFO     Epoch 982 [0/32]: loss = 0.5739549398422241, lr = 0.000125
2025-09-19 09:20:43 INFO     Epoch 982 [0/32]: loss = 0.5739549398422241, lr = 0.000125
2025-09-19 09:20:43 INFO     Epoch 982 [0/32]: loss = 0.5739549398422241, lr = 0.000125
2025-09-19 09:20:43 INFO     Epoch 982 [0/32]: loss = 0.5739549398422241, lr = 0.000125
2025-09-19 09:20:55 INFO     Epoch 982 [10/32]: loss = 0.5460717678070068, lr = 0.000125
2025-09-19 09:20:55 INFO     Epoch 982 [10/32]: loss = 0.5460717678070068, lr = 0.000125
2025-09-19 09:20:55 INFO     Epoch 982 [10/32]: loss = 0.5460717678070068, lr = 0.000125
2025-09-19 09:20:55 INFO     Epoch 982 [10/32]: loss = 0.5460717678070068, lr = 0.000125
2025-09-19 09:21:07 INFO     Epoch 982 [20/32]: loss = 0.5463924407958984, lr = 0.000125
2025-09-19 09:21:07 INFO     Epoch 982 [20/32]: loss = 0.5463924407958984, lr = 0.000125
2025-09-19 09:21:07 INFO     Epoch 982 [20/32]: loss = 0.5463924407958984, lr = 0.000125
2025-09-19 09:21:07 INFO     Epoch 982 [20/32]: loss = 0.5463924407958984, lr = 0.000125
2025-09-19 09:21:19 INFO     Epoch 982 [30/32]: loss = 0.5518544912338257, lr = 0.000125
2025-09-19 09:21:19 INFO     Epoch 982 [30/32]: loss = 0.5518544912338257, lr = 0.000125
2025-09-19 09:21:19 INFO     Epoch 982 [30/32]: loss = 0.5518544912338257, lr = 0.000125
2025-09-19 09:21:19 INFO     Epoch 982 [30/32]: loss = 0.5518544912338257, lr = 0.000125
2025-09-19 09:21:22 INFO     Epoch 983 [0/32]: loss = 0.5920036435127258, lr = 0.000125
2025-09-19 09:21:22 INFO     Epoch 983 [0/32]: loss = 0.5920036435127258, lr = 0.000125
2025-09-19 09:21:22 INFO     Epoch 983 [0/32]: loss = 0.5920036435127258, lr = 0.000125
2025-09-19 09:21:22 INFO     Epoch 983 [0/32]: loss = 0.5920036435127258, lr = 0.000125
2025-09-19 09:21:34 INFO     Epoch 983 [10/32]: loss = 0.5112792253494263, lr = 0.000125
2025-09-19 09:21:34 INFO     Epoch 983 [10/32]: loss = 0.5112792253494263, lr = 0.000125
2025-09-19 09:21:34 INFO     Epoch 983 [10/32]: loss = 0.5112792253494263, lr = 0.000125
2025-09-19 09:21:34 INFO     Epoch 983 [10/32]: loss = 0.5112792253494263, lr = 0.000125
2025-09-19 09:21:45 INFO     Epoch 983 [20/32]: loss = 0.49894142150878906, lr = 0.000125
2025-09-19 09:21:45 INFO     Epoch 983 [20/32]: loss = 0.49894142150878906, lr = 0.000125
2025-09-19 09:21:45 INFO     Epoch 983 [20/32]: loss = 0.49894142150878906, lr = 0.000125
2025-09-19 09:21:45 INFO     Epoch 983 [20/32]: loss = 0.49894142150878906, lr = 0.000125
2025-09-19 09:21:57 INFO     Epoch 983 [30/32]: loss = 0.5172463655471802, lr = 0.000125
2025-09-19 09:21:57 INFO     Epoch 983 [30/32]: loss = 0.5172463655471802, lr = 0.000125
2025-09-19 09:21:57 INFO     Epoch 983 [30/32]: loss = 0.5172463655471802, lr = 0.000125
2025-09-19 09:21:57 INFO     Epoch 983 [30/32]: loss = 0.5172463655471802, lr = 0.000125
2025-09-19 09:22:00 INFO     Epoch 984 [0/32]: loss = 0.6138155460357666, lr = 0.000125
2025-09-19 09:22:00 INFO     Epoch 984 [0/32]: loss = 0.6138155460357666, lr = 0.000125
2025-09-19 09:22:00 INFO     Epoch 984 [0/32]: loss = 0.6138155460357666, lr = 0.000125
2025-09-19 09:22:00 INFO     Epoch 984 [0/32]: loss = 0.6138155460357666, lr = 0.000125
2025-09-19 09:22:12 INFO     Epoch 984 [10/32]: loss = 0.5296082496643066, lr = 0.000125
2025-09-19 09:22:12 INFO     Epoch 984 [10/32]: loss = 0.5296082496643066, lr = 0.000125
2025-09-19 09:22:12 INFO     Epoch 984 [10/32]: loss = 0.5296082496643066, lr = 0.000125
2025-09-19 09:22:12 INFO     Epoch 984 [10/32]: loss = 0.5296082496643066, lr = 0.000125
2025-09-19 09:22:24 INFO     Epoch 984 [20/32]: loss = 0.5434867143630981, lr = 0.000125
2025-09-19 09:22:24 INFO     Epoch 984 [20/32]: loss = 0.5434867143630981, lr = 0.000125
2025-09-19 09:22:24 INFO     Epoch 984 [20/32]: loss = 0.5434867143630981, lr = 0.000125
2025-09-19 09:22:24 INFO     Epoch 984 [20/32]: loss = 0.5434867143630981, lr = 0.000125
2025-09-19 09:22:36 INFO     Epoch 984 [30/32]: loss = 0.5357797741889954, lr = 0.000125
2025-09-19 09:22:36 INFO     Epoch 984 [30/32]: loss = 0.5357797741889954, lr = 0.000125
2025-09-19 09:22:36 INFO     Epoch 984 [30/32]: loss = 0.5357797741889954, lr = 0.000125
2025-09-19 09:22:36 INFO     Epoch 984 [30/32]: loss = 0.5357797741889954, lr = 0.000125
2025-09-19 09:22:39 INFO     Epoch 985 [0/32]: loss = 0.5676884651184082, lr = 0.000125
2025-09-19 09:22:39 INFO     Epoch 985 [0/32]: loss = 0.5676884651184082, lr = 0.000125
2025-09-19 09:22:39 INFO     Epoch 985 [0/32]: loss = 0.5676884651184082, lr = 0.000125
2025-09-19 09:22:39 INFO     Epoch 985 [0/32]: loss = 0.5676884651184082, lr = 0.000125
2025-09-19 09:22:51 INFO     Epoch 985 [10/32]: loss = 0.4817255735397339, lr = 0.000125
2025-09-19 09:22:51 INFO     Epoch 985 [10/32]: loss = 0.4817255735397339, lr = 0.000125
2025-09-19 09:22:51 INFO     Epoch 985 [10/32]: loss = 0.4817255735397339, lr = 0.000125
2025-09-19 09:22:51 INFO     Epoch 985 [10/32]: loss = 0.4817255735397339, lr = 0.000125
2025-09-19 09:23:03 INFO     Epoch 985 [20/32]: loss = 0.5469729900360107, lr = 0.000125
2025-09-19 09:23:03 INFO     Epoch 985 [20/32]: loss = 0.5469729900360107, lr = 0.000125
2025-09-19 09:23:03 INFO     Epoch 985 [20/32]: loss = 0.5469729900360107, lr = 0.000125
2025-09-19 09:23:03 INFO     Epoch 985 [20/32]: loss = 0.5469729900360107, lr = 0.000125
2025-09-19 09:23:15 INFO     Epoch 985 [30/32]: loss = 0.6128982305526733, lr = 0.000125
2025-09-19 09:23:15 INFO     Epoch 985 [30/32]: loss = 0.6128982305526733, lr = 0.000125
2025-09-19 09:23:15 INFO     Epoch 985 [30/32]: loss = 0.6128982305526733, lr = 0.000125
2025-09-19 09:23:15 INFO     Epoch 985 [30/32]: loss = 0.6128982305526733, lr = 0.000125
2025-09-19 09:23:18 INFO     Epoch 986 [0/32]: loss = 0.5287348628044128, lr = 0.000125
2025-09-19 09:23:18 INFO     Epoch 986 [0/32]: loss = 0.5287348628044128, lr = 0.000125
2025-09-19 09:23:18 INFO     Epoch 986 [0/32]: loss = 0.5287348628044128, lr = 0.000125
2025-09-19 09:23:18 INFO     Epoch 986 [0/32]: loss = 0.5287348628044128, lr = 0.000125
2025-09-19 09:23:30 INFO     Epoch 986 [10/32]: loss = 0.5110971927642822, lr = 0.000125
2025-09-19 09:23:30 INFO     Epoch 986 [10/32]: loss = 0.5110971927642822, lr = 0.000125
2025-09-19 09:23:30 INFO     Epoch 986 [10/32]: loss = 0.5110971927642822, lr = 0.000125
2025-09-19 09:23:30 INFO     Epoch 986 [10/32]: loss = 0.5110971927642822, lr = 0.000125
2025-09-19 09:23:42 INFO     Epoch 986 [20/32]: loss = 0.4697510004043579, lr = 0.000125
2025-09-19 09:23:42 INFO     Epoch 986 [20/32]: loss = 0.4697510004043579, lr = 0.000125
2025-09-19 09:23:42 INFO     Epoch 986 [20/32]: loss = 0.4697510004043579, lr = 0.000125
2025-09-19 09:23:42 INFO     Epoch 986 [20/32]: loss = 0.4697510004043579, lr = 0.000125
2025-09-19 09:23:54 INFO     Epoch 986 [30/32]: loss = 0.5246254801750183, lr = 0.000125
2025-09-19 09:23:54 INFO     Epoch 986 [30/32]: loss = 0.5246254801750183, lr = 0.000125
2025-09-19 09:23:54 INFO     Epoch 986 [30/32]: loss = 0.5246254801750183, lr = 0.000125
2025-09-19 09:23:54 INFO     Epoch 986 [30/32]: loss = 0.5246254801750183, lr = 0.000125
2025-09-19 09:23:57 INFO     Epoch 987 [0/32]: loss = 0.5037968158721924, lr = 0.000125
2025-09-19 09:23:57 INFO     Epoch 987 [0/32]: loss = 0.5037968158721924, lr = 0.000125
2025-09-19 09:23:57 INFO     Epoch 987 [0/32]: loss = 0.5037968158721924, lr = 0.000125
2025-09-19 09:23:57 INFO     Epoch 987 [0/32]: loss = 0.5037968158721924, lr = 0.000125
2025-09-19 09:24:09 INFO     Epoch 987 [10/32]: loss = 0.4779195189476013, lr = 0.000125
2025-09-19 09:24:09 INFO     Epoch 987 [10/32]: loss = 0.4779195189476013, lr = 0.000125
2025-09-19 09:24:09 INFO     Epoch 987 [10/32]: loss = 0.4779195189476013, lr = 0.000125
2025-09-19 09:24:09 INFO     Epoch 987 [10/32]: loss = 0.4779195189476013, lr = 0.000125
2025-09-19 09:24:20 INFO     Epoch 987 [20/32]: loss = 0.4796561002731323, lr = 0.000125
2025-09-19 09:24:20 INFO     Epoch 987 [20/32]: loss = 0.4796561002731323, lr = 0.000125
2025-09-19 09:24:20 INFO     Epoch 987 [20/32]: loss = 0.4796561002731323, lr = 0.000125
2025-09-19 09:24:20 INFO     Epoch 987 [20/32]: loss = 0.4796561002731323, lr = 0.000125
2025-09-19 09:24:32 INFO     Epoch 987 [30/32]: loss = 0.4727112054824829, lr = 0.000125
2025-09-19 09:24:32 INFO     Epoch 987 [30/32]: loss = 0.4727112054824829, lr = 0.000125
2025-09-19 09:24:32 INFO     Epoch 987 [30/32]: loss = 0.4727112054824829, lr = 0.000125
2025-09-19 09:24:32 INFO     Epoch 987 [30/32]: loss = 0.4727112054824829, lr = 0.000125
2025-09-19 09:24:35 INFO     Epoch 988 [0/32]: loss = 0.4950438439846039, lr = 0.000125
2025-09-19 09:24:35 INFO     Epoch 988 [0/32]: loss = 0.4950438439846039, lr = 0.000125
2025-09-19 09:24:35 INFO     Epoch 988 [0/32]: loss = 0.4950438439846039, lr = 0.000125
2025-09-19 09:24:35 INFO     Epoch 988 [0/32]: loss = 0.4950438439846039, lr = 0.000125
2025-09-19 09:24:47 INFO     Epoch 988 [10/32]: loss = 0.46771469712257385, lr = 0.000125
2025-09-19 09:24:47 INFO     Epoch 988 [10/32]: loss = 0.46771469712257385, lr = 0.000125
2025-09-19 09:24:47 INFO     Epoch 988 [10/32]: loss = 0.46771469712257385, lr = 0.000125
2025-09-19 09:24:47 INFO     Epoch 988 [10/32]: loss = 0.46771469712257385, lr = 0.000125
2025-09-19 09:24:59 INFO     Epoch 988 [20/32]: loss = 0.47581079602241516, lr = 0.000125
2025-09-19 09:24:59 INFO     Epoch 988 [20/32]: loss = 0.47581079602241516, lr = 0.000125
2025-09-19 09:24:59 INFO     Epoch 988 [20/32]: loss = 0.47581079602241516, lr = 0.000125
2025-09-19 09:24:59 INFO     Epoch 988 [20/32]: loss = 0.47581079602241516, lr = 0.000125
2025-09-19 09:25:11 INFO     Epoch 988 [30/32]: loss = 0.5008174180984497, lr = 0.000125
2025-09-19 09:25:11 INFO     Epoch 988 [30/32]: loss = 0.5008174180984497, lr = 0.000125
2025-09-19 09:25:11 INFO     Epoch 988 [30/32]: loss = 0.5008174180984497, lr = 0.000125
2025-09-19 09:25:11 INFO     Epoch 988 [30/32]: loss = 0.5008174180984497, lr = 0.000125
2025-09-19 09:25:14 INFO     Epoch 989 [0/32]: loss = 0.5039496421813965, lr = 0.000125
2025-09-19 09:25:14 INFO     Epoch 989 [0/32]: loss = 0.5039496421813965, lr = 0.000125
2025-09-19 09:25:14 INFO     Epoch 989 [0/32]: loss = 0.5039496421813965, lr = 0.000125
2025-09-19 09:25:14 INFO     Epoch 989 [0/32]: loss = 0.5039496421813965, lr = 0.000125
2025-09-19 09:25:26 INFO     Epoch 989 [10/32]: loss = 0.5473195314407349, lr = 0.000125
2025-09-19 09:25:26 INFO     Epoch 989 [10/32]: loss = 0.5473195314407349, lr = 0.000125
2025-09-19 09:25:26 INFO     Epoch 989 [10/32]: loss = 0.5473195314407349, lr = 0.000125
2025-09-19 09:25:26 INFO     Epoch 989 [10/32]: loss = 0.5473195314407349, lr = 0.000125
2025-09-19 09:25:38 INFO     Epoch 989 [20/32]: loss = 0.4892452657222748, lr = 0.000125
2025-09-19 09:25:38 INFO     Epoch 989 [20/32]: loss = 0.4892452657222748, lr = 0.000125
2025-09-19 09:25:38 INFO     Epoch 989 [20/32]: loss = 0.4892452657222748, lr = 0.000125
2025-09-19 09:25:38 INFO     Epoch 989 [20/32]: loss = 0.4892452657222748, lr = 0.000125
2025-09-19 09:25:50 INFO     Epoch 989 [30/32]: loss = 0.5601989030838013, lr = 0.000125
2025-09-19 09:25:50 INFO     Epoch 989 [30/32]: loss = 0.5601989030838013, lr = 0.000125
2025-09-19 09:25:50 INFO     Epoch 989 [30/32]: loss = 0.5601989030838013, lr = 0.000125
2025-09-19 09:25:50 INFO     Epoch 989 [30/32]: loss = 0.5601989030838013, lr = 0.000125
2025-09-19 09:25:53 INFO     Epoch 990 [0/32]: loss = 0.4979568123817444, lr = 0.000125
2025-09-19 09:25:53 INFO     Epoch 990 [0/32]: loss = 0.4979568123817444, lr = 0.000125
2025-09-19 09:25:53 INFO     Epoch 990 [0/32]: loss = 0.4979568123817444, lr = 0.000125
2025-09-19 09:25:53 INFO     Epoch 990 [0/32]: loss = 0.4979568123817444, lr = 0.000125
2025-09-19 09:26:05 INFO     Epoch 990 [10/32]: loss = 0.495464026927948, lr = 0.000125
2025-09-19 09:26:05 INFO     Epoch 990 [10/32]: loss = 0.495464026927948, lr = 0.000125
2025-09-19 09:26:05 INFO     Epoch 990 [10/32]: loss = 0.495464026927948, lr = 0.000125
2025-09-19 09:26:05 INFO     Epoch 990 [10/32]: loss = 0.495464026927948, lr = 0.000125
2025-09-19 09:26:17 INFO     Epoch 990 [20/32]: loss = 0.5326975584030151, lr = 0.000125
2025-09-19 09:26:17 INFO     Epoch 990 [20/32]: loss = 0.5326975584030151, lr = 0.000125
2025-09-19 09:26:17 INFO     Epoch 990 [20/32]: loss = 0.5326975584030151, lr = 0.000125
2025-09-19 09:26:17 INFO     Epoch 990 [20/32]: loss = 0.5326975584030151, lr = 0.000125
2025-09-19 09:26:28 INFO     Epoch 990 [30/32]: loss = 0.5260155200958252, lr = 0.000125
2025-09-19 09:26:28 INFO     Epoch 990 [30/32]: loss = 0.5260155200958252, lr = 0.000125
2025-09-19 09:26:28 INFO     Epoch 990 [30/32]: loss = 0.5260155200958252, lr = 0.000125
2025-09-19 09:26:28 INFO     Epoch 990 [30/32]: loss = 0.5260155200958252, lr = 0.000125
2025-09-19 09:26:31 INFO     Epoch 991 [0/32]: loss = 0.4237632751464844, lr = 0.000125
2025-09-19 09:26:31 INFO     Epoch 991 [0/32]: loss = 0.4237632751464844, lr = 0.000125
2025-09-19 09:26:31 INFO     Epoch 991 [0/32]: loss = 0.4237632751464844, lr = 0.000125
2025-09-19 09:26:31 INFO     Epoch 991 [0/32]: loss = 0.4237632751464844, lr = 0.000125
2025-09-19 09:26:43 INFO     Epoch 991 [10/32]: loss = 0.4722403287887573, lr = 0.000125
2025-09-19 09:26:43 INFO     Epoch 991 [10/32]: loss = 0.4722403287887573, lr = 0.000125
2025-09-19 09:26:43 INFO     Epoch 991 [10/32]: loss = 0.4722403287887573, lr = 0.000125
2025-09-19 09:26:43 INFO     Epoch 991 [10/32]: loss = 0.4722403287887573, lr = 0.000125
2025-09-19 09:26:55 INFO     Epoch 991 [20/32]: loss = 0.45822107791900635, lr = 0.000125
2025-09-19 09:26:55 INFO     Epoch 991 [20/32]: loss = 0.45822107791900635, lr = 0.000125
2025-09-19 09:26:55 INFO     Epoch 991 [20/32]: loss = 0.45822107791900635, lr = 0.000125
2025-09-19 09:26:55 INFO     Epoch 991 [20/32]: loss = 0.45822107791900635, lr = 0.000125
2025-09-19 09:27:07 INFO     Epoch 991 [30/32]: loss = 0.458810955286026, lr = 0.000125
2025-09-19 09:27:07 INFO     Epoch 991 [30/32]: loss = 0.458810955286026, lr = 0.000125
2025-09-19 09:27:07 INFO     Epoch 991 [30/32]: loss = 0.458810955286026, lr = 0.000125
2025-09-19 09:27:07 INFO     Epoch 991 [30/32]: loss = 0.458810955286026, lr = 0.000125
2025-09-19 09:27:10 INFO     Epoch 992 [0/32]: loss = 0.44338247179985046, lr = 0.000125
2025-09-19 09:27:10 INFO     Epoch 992 [0/32]: loss = 0.44338247179985046, lr = 0.000125
2025-09-19 09:27:10 INFO     Epoch 992 [0/32]: loss = 0.44338247179985046, lr = 0.000125
2025-09-19 09:27:10 INFO     Epoch 992 [0/32]: loss = 0.44338247179985046, lr = 0.000125
2025-09-19 09:27:22 INFO     Epoch 992 [10/32]: loss = 0.5044684410095215, lr = 0.000125
2025-09-19 09:27:22 INFO     Epoch 992 [10/32]: loss = 0.5044684410095215, lr = 0.000125
2025-09-19 09:27:22 INFO     Epoch 992 [10/32]: loss = 0.5044684410095215, lr = 0.000125
2025-09-19 09:27:22 INFO     Epoch 992 [10/32]: loss = 0.5044684410095215, lr = 0.000125
2025-09-19 09:27:34 INFO     Epoch 992 [20/32]: loss = 0.4587703049182892, lr = 0.000125
2025-09-19 09:27:34 INFO     Epoch 992 [20/32]: loss = 0.4587703049182892, lr = 0.000125
2025-09-19 09:27:34 INFO     Epoch 992 [20/32]: loss = 0.4587703049182892, lr = 0.000125
2025-09-19 09:27:34 INFO     Epoch 992 [20/32]: loss = 0.4587703049182892, lr = 0.000125
2025-09-19 09:27:46 INFO     Epoch 992 [30/32]: loss = 0.5018846392631531, lr = 0.000125
2025-09-19 09:27:46 INFO     Epoch 992 [30/32]: loss = 0.5018846392631531, lr = 0.000125
2025-09-19 09:27:46 INFO     Epoch 992 [30/32]: loss = 0.5018846392631531, lr = 0.000125
2025-09-19 09:27:46 INFO     Epoch 992 [30/32]: loss = 0.5018846392631531, lr = 0.000125
2025-09-19 09:27:49 INFO     Epoch 993 [0/32]: loss = 0.4813857972621918, lr = 0.000125
2025-09-19 09:27:49 INFO     Epoch 993 [0/32]: loss = 0.4813857972621918, lr = 0.000125
2025-09-19 09:27:49 INFO     Epoch 993 [0/32]: loss = 0.4813857972621918, lr = 0.000125
2025-09-19 09:27:49 INFO     Epoch 993 [0/32]: loss = 0.4813857972621918, lr = 0.000125
2025-09-19 09:28:01 INFO     Epoch 993 [10/32]: loss = 0.5206577777862549, lr = 0.000125
2025-09-19 09:28:01 INFO     Epoch 993 [10/32]: loss = 0.5206577777862549, lr = 0.000125
2025-09-19 09:28:01 INFO     Epoch 993 [10/32]: loss = 0.5206577777862549, lr = 0.000125
2025-09-19 09:28:01 INFO     Epoch 993 [10/32]: loss = 0.5206577777862549, lr = 0.000125
2025-09-19 09:28:13 INFO     Epoch 993 [20/32]: loss = 0.363755464553833, lr = 0.000125
2025-09-19 09:28:13 INFO     Epoch 993 [20/32]: loss = 0.363755464553833, lr = 0.000125
2025-09-19 09:28:13 INFO     Epoch 993 [20/32]: loss = 0.363755464553833, lr = 0.000125
2025-09-19 09:28:13 INFO     Epoch 993 [20/32]: loss = 0.363755464553833, lr = 0.000125
2025-09-19 09:28:25 INFO     Epoch 993 [30/32]: loss = 0.4466230869293213, lr = 0.000125
2025-09-19 09:28:25 INFO     Epoch 993 [30/32]: loss = 0.4466230869293213, lr = 0.000125
2025-09-19 09:28:25 INFO     Epoch 993 [30/32]: loss = 0.4466230869293213, lr = 0.000125
2025-09-19 09:28:25 INFO     Epoch 993 [30/32]: loss = 0.4466230869293213, lr = 0.000125
2025-09-19 09:28:28 INFO     Epoch 994 [0/32]: loss = 0.4601728320121765, lr = 0.000125
2025-09-19 09:28:28 INFO     Epoch 994 [0/32]: loss = 0.4601728320121765, lr = 0.000125
2025-09-19 09:28:28 INFO     Epoch 994 [0/32]: loss = 0.4601728320121765, lr = 0.000125
2025-09-19 09:28:28 INFO     Epoch 994 [0/32]: loss = 0.4601728320121765, lr = 0.000125
2025-09-19 09:28:40 INFO     Epoch 994 [10/32]: loss = 0.4595731496810913, lr = 0.000125
2025-09-19 09:28:40 INFO     Epoch 994 [10/32]: loss = 0.4595731496810913, lr = 0.000125
2025-09-19 09:28:40 INFO     Epoch 994 [10/32]: loss = 0.4595731496810913, lr = 0.000125
2025-09-19 09:28:40 INFO     Epoch 994 [10/32]: loss = 0.4595731496810913, lr = 0.000125
2025-09-19 09:28:51 INFO     Epoch 994 [20/32]: loss = 0.4799010753631592, lr = 0.000125
2025-09-19 09:28:51 INFO     Epoch 994 [20/32]: loss = 0.4799010753631592, lr = 0.000125
2025-09-19 09:28:51 INFO     Epoch 994 [20/32]: loss = 0.4799010753631592, lr = 0.000125
2025-09-19 09:28:51 INFO     Epoch 994 [20/32]: loss = 0.4799010753631592, lr = 0.000125
2025-09-19 09:29:03 INFO     Epoch 994 [30/32]: loss = 0.43229055404663086, lr = 0.000125
2025-09-19 09:29:03 INFO     Epoch 994 [30/32]: loss = 0.43229055404663086, lr = 0.000125
2025-09-19 09:29:03 INFO     Epoch 994 [30/32]: loss = 0.43229055404663086, lr = 0.000125
2025-09-19 09:29:03 INFO     Epoch 994 [30/32]: loss = 0.43229055404663086, lr = 0.000125
